(* [Age, Alive, Child, E-HIV, HIV, HIV-TB-Coinfection, M, Mortality, S-TB, Sex, Tuberculosis] (parameter normalizing Infection-HIV ))
[Age, Alive, Child, E-TB, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, Sex, Tuberculosis]

(* [Age, Child, Deceased, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, S-TB, Sex, Tuberculosis] (sumproduct [I-TB] ))
[Age, Child, Deceased, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, S-TB, Sex, Tuberculosis]
[Age, Child, Deceased, E-TB, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, Sex, Tuberculosis]

(* [Adult-18-to-50, Age, Alive, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, S-TB, Sex, Tuberculosis] (sumproduct [I-TB] ))
[Adult-18-to-50, Age, Alive, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, S-TB, Sex, Tuberculosis]
[Adult-18-to-50, Age, Alive, E-TB, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, Sex, Tuberculosis]

(* [Adult-18-to-50, Age, Deceased, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, S-TB, Sex, Tuberculosis] (sumproduct [I-TB] ))
[Adult-18-to-50, Age, Deceased, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, S-TB, Sex, Tuberculosis]
[Adult-18-to-50, Age, Deceased, E-TB, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, Sex, Tuberculosis]

(* [Adult-18-to-50, Age, Alive, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, S-TB, Sex, Tuberculosis] (sumproduct [I-TB] ))
[Adult-18-to-50, Age, Alive, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, S-TB, Sex, Tuberculosis]
[Adult-18-to-50, Age, Alive, E-TB, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, Sex, Tuberculosis]

(* [Adult-18-to-50, Age, Deceased, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, S-TB, Sex, Tuberculosis] (sumproduct [I-TB] ))
[Adult-18-to-50, Age, Deceased, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, S-TB, Sex, Tuberculosis]
[Adult-18-to-50, Age, Deceased, E-TB, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, Sex, Tuberculosis]

(* [Age, Alive, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, S-TB, Sex, Tuberculosis, births] (sumproduct [I-TB] ))
[Age, Alive, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, S-TB, Sex, Tuberculosis, births]
[Age, Alive, E-TB, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, Sex, Tuberculosis, births]

(* [Age, Deceased, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, S-TB, Sex, Tuberculosis, births] (sumproduct [I-TB] ))
[Age, Deceased, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, S-TB, Sex, Tuberculosis, births]
[Age, Deceased, E-TB, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, Sex, Tuberculosis, births]

(* [Age, Alive, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, S-TB, Sex, Tuberculosis, births] (sumproduct [I-TB] ))
[Age, Alive, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, S-TB, Sex, Tuberculosis, births]
[Age, Alive, E-TB, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, Sex, Tuberculosis, births]

(* [Age, Deceased, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, S-TB, Sex, Tuberculosis, births] (sumproduct [I-TB] ))
[Age, Deceased, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, S-TB, Sex, Tuberculosis, births]
[Age, Deceased, E-TB, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, Sex, Tuberculosis, births]

(* [Adult-51+, Age, Alive, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, S-TB, Sex, Tuberculosis] (sumproduct [I-TB] ))
[Adult-51+, Age, Alive, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, S-TB, Sex, Tuberculosis]
[Adult-51+, Age, Alive, E-TB, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, Sex, Tuberculosis]

(* [Adult-51+, Age, Deceased, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, S-TB, Sex, Tuberculosis] (sumproduct [I-TB] ))
[Adult-51+, Age, Deceased, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, S-TB, Sex, Tuberculosis]
[Adult-51+, Age, Deceased, E-TB, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, Sex, Tuberculosis]

(* [Adult-51+, Age, Alive, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, S-TB, Sex, Tuberculosis] (sumproduct [I-TB] ))
[Adult-51+, Age, Alive, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, S-TB, Sex, Tuberculosis]
[Adult-51+, Age, Alive, E-TB, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, Sex, Tuberculosis]

(* [Adult-51+, Age, Deceased, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, S-TB, Sex, Tuberculosis] (sumproduct [I-TB] ))
[Adult-51+, Age, Deceased, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, S-TB, Sex, Tuberculosis]
[Adult-51+, Age, Deceased, E-TB, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, Sex, Tuberculosis]

(* [Age, Alive, Child, HIV, HIV-TB-Coinfection, M, Mortality, S-TB, Sex, Tuberculosis, Under-Treatment-HIV] (sumproduct [I-TB] ))
[Age, Alive, Child, HIV, HIV-TB-Coinfection, M, Mortality, S-TB, Sex, Tuberculosis, Under-Treatment-HIV]
[Age, Alive, Child, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, Sex, Tuberculosis, Under-Treatment-HIV]

(* [Age, Child, Deceased, HIV, HIV-TB-Coinfection, M, Mortality, S-TB, Sex, Tuberculosis, Under-Treatment-HIV] (sumproduct [I-TB] ))
[Age, Child, Deceased, HIV, HIV-TB-Coinfection, M, Mortality, S-TB, Sex, Tuberculosis, Under-Treatment-HIV]
[Age, Child, Deceased, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, Sex, Tuberculosis, Under-Treatment-HIV]

(* [Age, Alive, Child, F, HIV, HIV-TB-Coinfection, Mortality, S-TB, Sex, Tuberculosis, Under-Treatment-HIV] (sumproduct [I-TB] ))
[Age, Alive, Child, F, HIV, HIV-TB-Coinfection, Mortality, S-TB, Sex, Tuberculosis, Under-Treatment-HIV]
[Age, Alive, Child, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, Sex, Tuberculosis, Under-Treatment-HIV]

(* [Age, Child, Deceased, F, HIV, HIV-TB-Coinfection, Mortality, S-TB, Sex, Tuberculosis, Under-Treatment-HIV] (sumproduct [I-TB] ))
[Age, Child, Deceased, F, HIV, HIV-TB-Coinfection, Mortality, S-TB, Sex, Tuberculosis, Under-Treatment-HIV]
[Age, Child, Deceased, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, Sex, Tuberculosis, Under-Treatment-HIV]

(* [Adult-18-to-50, Age, Alive, HIV, HIV-TB-Coinfection, M, Mortality, S-TB, Sex, Tuberculosis, Under-Treatment-HIV] (sumproduct [I-TB] ))
[Adult-18-to-50, Age, Alive, HIV, HIV-TB-Coinfection, M, Mortality, S-TB, Sex, Tuberculosis, Under-Treatment-HIV]
[Adult-18-to-50, Age, Alive, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, Sex, Tuberculosis, Under-Treatment-HIV]

(* [Adult-18-to-50, Age, Deceased, HIV, HIV-TB-Coinfection, M, Mortality, S-TB, Sex, Tuberculosis, Under-Treatment-HIV] (sumproduct [I-TB] ))
[Adult-18-to-50, Age, Deceased, HIV, HIV-TB-Coinfection, M, Mortality, S-TB, Sex, Tuberculosis, Under-Treatment-HIV]
[Adult-18-to-50, Age, Deceased, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, Sex, Tuberculosis, Under-Treatment-HIV]

(* [Adult-18-to-50, Age, Alive, F, HIV, HIV-TB-Coinfection, Mortality, S-TB, Sex, Tuberculosis, Under-Treatment-HIV] (sumproduct [I-TB] ))
[Adult-18-to-50, Age, Alive, F, HIV, HIV-TB-Coinfection, Mortality, S-TB, Sex, Tuberculosis, Under-Treatment-HIV]
[Adult-18-to-50, Age, Alive, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, Sex, Tuberculosis, Under-Treatment-HIV]

(* [Adult-18-to-50, Age, Deceased, F, HIV, HIV-TB-Coinfection, Mortality, S-TB, Sex, Tuberculosis, Under-Treatment-HIV] (sumproduct [I-TB] ))
[Adult-18-to-50, Age, Deceased, F, HIV, HIV-TB-Coinfection, Mortality, S-TB, Sex, Tuberculosis, Under-Treatment-HIV]
[Adult-18-to-50, Age, Deceased, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, Sex, Tuberculosis, Under-Treatment-HIV]

(* [Age, Alive, HIV, HIV-TB-Coinfection, M, Mortality, S-TB, Sex, Tuberculosis, Under-Treatment-HIV, births] (sumproduct [I-TB] ))
[Age, Alive, HIV, HIV-TB-Coinfection, M, Mortality, S-TB, Sex, Tuberculosis, Under-Treatment-HIV, births]
[Age, Alive, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, Sex, Tuberculosis, Under-Treatment-HIV, births]

(* [Age, Deceased, HIV, HIV-TB-Coinfection, M, Mortality, S-TB, Sex, Tuberculosis, Under-Treatment-HIV, births] (sumproduct [I-TB] ))
[Age, Deceased, HIV, HIV-TB-Coinfection, M, Mortality, S-TB, Sex, Tuberculosis, Under-Treatment-HIV, births]
[Age, Deceased, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, Sex, Tuberculosis, Under-Treatment-HIV, births]

(* [Age, Alive, F, HIV, HIV-TB-Coinfection, Mortality, S-TB, Sex, Tuberculosis, Under-Treatment-HIV, births] (sumproduct [I-TB] ))
[Age, Alive, F, HIV, HIV-TB-Coinfection, Mortality, S-TB, Sex, Tuberculosis, Under-Treatment-HIV, births]
[Age, Alive, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, Sex, Tuberculosis, Under-Treatment-HIV, births]

(* [Age, Deceased, F, HIV, HIV-TB-Coinfection, Mortality, S-TB, Sex, Tuberculosis, Under-Treatment-HIV, births] (sumproduct [I-TB] ))
[Age, Deceased, F, HIV, HIV-TB-Coinfection, Mortality, S-TB, Sex, Tuberculosis, Under-Treatment-HIV, births]
[Age, Deceased, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, Sex, Tuberculosis, Under-Treatment-HIV, births]

(* [Adult-51+, Age, Alive, HIV, HIV-TB-Coinfection, M, Mortality, S-TB, Sex, Tuberculosis, Under-Treatment-HIV] (sumproduct [I-TB] ))
[Adult-51+, Age, Alive, HIV, HIV-TB-Coinfection, M, Mortality, S-TB, Sex, Tuberculosis, Under-Treatment-HIV]
[Adult-51+, Age, Alive, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, Sex, Tuberculosis, Under-Treatment-HIV]

(* [Adult-51+, Age, Deceased, HIV, HIV-TB-Coinfection, M, Mortality, S-TB, Sex, Tuberculosis, Under-Treatment-HIV] (sumproduct [I-TB] ))
[Adult-51+, Age, Deceased, HIV, HIV-TB-Coinfection, M, Mortality, S-TB, Sex, Tuberculosis, Under-Treatment-HIV]
[Adult-51+, Age, Deceased, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, Sex, Tuberculosis, Under-Treatment-HIV]

(* [Adult-51+, Age, Alive, F, HIV, HIV-TB-Coinfection, Mortality, S-TB, Sex, Tuberculosis, Under-Treatment-HIV] (sumproduct [I-TB] ))
[Adult-51+, Age, Alive, F, HIV, HIV-TB-Coinfection, Mortality, S-TB, Sex, Tuberculosis, Under-Treatment-HIV]
[Adult-51+, Age, Alive, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, Sex, Tuberculosis, Under-Treatment-HIV]

(* [Adult-51+, Age, Deceased, F, HIV, HIV-TB-Coinfection, Mortality, S-TB, Sex, Tuberculosis, Under-Treatment-HIV] (sumproduct [I-TB] ))
[Adult-51+, Age, Deceased, F, HIV, HIV-TB-Coinfection, Mortality, S-TB, Sex, Tuberculosis, Under-Treatment-HIV]
[Adult-51+, Age, Deceased, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, Sex, Tuberculosis, Under-Treatment-HIV]

(* [Age, Alive, Child, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, Sex, Tuberculosis])
[Age, Alive, Child, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, Sex, Tuberculosis]
[Age, Alive, Child, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, S-HIV, Sex, Tuberculosis]

(* [Age, Child, Deceased, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, Sex, Tuberculosis])
[Age, Child, Deceased, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, Sex, Tuberculosis]
[Age, Child, Deceased, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, S-HIV, Sex, Tuberculosis]

(* [Age, Alive, Child, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, Sex, Tuberculosis])
[Age, Alive, Child, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, Sex, Tuberculosis]
[Age, Alive, Child, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, S-HIV, Sex, Tuberculosis]

(* [Age, Child, Deceased, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, Sex, Tuberculosis])
[Age, Child, Deceased, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, Sex, Tuberculosis]
[Age, Child, Deceased, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, S-HIV, Sex, Tuberculosis]

(* [Adult-18-to-50, Age, Alive, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, Sex, Tuberculosis])
[Adult-18-to-50, Age, Alive, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, Sex, Tuberculosis]
[Adult-18-to-50, Age, Alive, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, S-HIV, Sex, Tuberculosis]

(* [Adult-18-to-50, Age, Deceased, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, Sex, Tuberculosis])
[Adult-18-to-50, Age, Deceased, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, Sex, Tuberculosis]
[Adult-18-to-50, Age, Deceased, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, S-HIV, Sex, Tuberculosis]

(* [Adult-18-to-50, Age, Alive, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, Sex, Tuberculosis])
[Adult-18-to-50, Age, Alive, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, Sex, Tuberculosis]
[Adult-18-to-50, Age, Alive, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, S-HIV, Sex, Tuberculosis]

(* [Adult-18-to-50, Age, Deceased, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, Sex, Tuberculosis])
[Adult-18-to-50, Age, Deceased, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, Sex, Tuberculosis]
[Adult-18-to-50, Age, Deceased, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, S-HIV, Sex, Tuberculosis]

(* [Age, Alive, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, Sex, Tuberculosis, births])
[Age, Alive, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, Sex, Tuberculosis, births]
[Age, Alive, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, S-HIV, Sex, Tuberculosis, births]

(* [Age, Deceased, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, Sex, Tuberculosis, births])
[Age, Deceased, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, Sex, Tuberculosis, births]
[Age, Deceased, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, S-HIV, Sex, Tuberculosis, births]

(* [Age, Alive, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, Sex, Tuberculosis, births])
[Age, Alive, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, Sex, Tuberculosis, births]
[Age, Alive, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, S-HIV, Sex, Tuberculosis, births]

(* [Age, Deceased, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, Sex, Tuberculosis, births])
[Age, Deceased, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, Sex, Tuberculosis, births]
[Age, Deceased, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, S-HIV, Sex, Tuberculosis, births]

(* [Adult-51+, Age, Alive, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, Sex, Tuberculosis])
[Adult-51+, Age, Alive, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, Sex, Tuberculosis]
[Adult-51+, Age, Alive, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, S-HIV, Sex, Tuberculosis]

(* [Adult-51+, Age, Deceased, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, Sex, Tuberculosis])
[Adult-51+, Age, Deceased, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, Sex, Tuberculosis]
[Adult-51+, Age, Deceased, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, S-HIV, Sex, Tuberculosis]

(* [Adult-51+, Age, Alive, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, Sex, Tuberculosis])
[Adult-51+, Age, Alive, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, Sex, Tuberculosis]
[Adult-51+, Age, Alive, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, S-HIV, Sex, Tuberculosis]

(* [Adult-51+, Age, Deceased, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, Sex, Tuberculosis])
[Adult-51+, Age, Deceased, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, Sex, Tuberculosis]
[Adult-51+, Age, Deceased, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, S-HIV, Sex, Tuberculosis]

(* [Age, Alive, Child, E-HIV, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, Sex, Tuberculosis])
[Age, Alive, Child, E-HIV, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, Sex, Tuberculosis]
[Age, Alive, Child, E-HIV, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, Sex, Tuberculosis]

(* [Age, Child, Deceased, E-HIV, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, Sex, Tuberculosis])
[Age, Child, Deceased, E-HIV, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, Sex, Tuberculosis]
[Age, Child, Deceased, E-HIV, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, Sex, Tuberculosis]

(* [Age, Alive, Child, E-HIV, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, Sex, Tuberculosis])
[Age, Alive, Child, E-HIV, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, Sex, Tuberculosis]
[Age, Alive, Child, E-HIV, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, Sex, Tuberculosis]

(* [Age, Child, Deceased, E-HIV, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, Sex, Tuberculosis])
[Age, Child, Deceased, E-HIV, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, Sex, Tuberculosis]
[Age, Child, Deceased, E-HIV, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, Sex, Tuberculosis]

(* [Adult-18-to-50, Age, Alive, E-HIV, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, Sex, Tuberculosis])
[Adult-18-to-50, Age, Alive, E-HIV, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, Sex, Tuberculosis]
[Adult-18-to-50, Age, Alive, E-HIV, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, Sex, Tuberculosis]

(* [Adult-18-to-50, Age, Deceased, E-HIV, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, Sex, Tuberculosis])
[Adult-18-to-50, Age, Deceased, E-HIV, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, Sex, Tuberculosis]
[Adult-18-to-50, Age, Deceased, E-HIV, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, Sex, Tuberculosis]

(* [Adult-18-to-50, Age, Alive, E-HIV, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, Sex, Tuberculosis])
[Adult-18-to-50, Age, Alive, E-HIV, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, Sex, Tuberculosis]
[Adult-18-to-50, Age, Alive, E-HIV, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, Sex, Tuberculosis]

(* [Adult-18-to-50, Age, Deceased, E-HIV, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, Sex, Tuberculosis])
[Adult-18-to-50, Age, Deceased, E-HIV, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, Sex, Tuberculosis]
[Adult-18-to-50, Age, Deceased, E-HIV, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, Sex, Tuberculosis]

(* [Age, Alive, E-HIV, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, Sex, Tuberculosis, births])
[Age, Alive, E-HIV, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, Sex, Tuberculosis, births]
[Age, Alive, E-HIV, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, Sex, Tuberculosis, births]

(* [Age, Deceased, E-HIV, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, Sex, Tuberculosis, births])
[Age, Deceased, E-HIV, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, Sex, Tuberculosis, births]
[Age, Deceased, E-HIV, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, Sex, Tuberculosis, births]

(* [Age, Alive, E-HIV, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, Sex, Tuberculosis, births])
[Age, Alive, E-HIV, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, Sex, Tuberculosis, births]
[Age, Alive, E-HIV, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, Sex, Tuberculosis, births]

(* [Age, Deceased, E-HIV, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, Sex, Tuberculosis, births])
[Age, Deceased, E-HIV, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, Sex, Tuberculosis, births]
[Age, Deceased, E-HIV, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, Sex, Tuberculosis, births]

(* [Adult-51+, Age, Alive, E-HIV, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, Sex, Tuberculosis])
[Adult-51+, Age, Alive, E-HIV, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, Sex, Tuberculosis]
[Adult-51+, Age, Alive, E-HIV, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, Sex, Tuberculosis]

(* [Adult-51+, Age, Deceased, E-HIV, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, Sex, Tuberculosis])
[Adult-51+, Age, Deceased, E-HIV, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, Sex, Tuberculosis]
[Adult-51+, Age, Deceased, E-HIV, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, Sex, Tuberculosis]

(* [Adult-51+, Age, Alive, E-HIV, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, Sex, Tuberculosis])
[Adult-51+, Age, Alive, E-HIV, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, Sex, Tuberculosis]
[Adult-51+, Age, Alive, E-HIV, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, Sex, Tuberculosis]

(* [Adult-51+, Age, Deceased, E-HIV, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, Sex, Tuberculosis])
[Adult-51+, Age, Deceased, E-HIV, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, Sex, Tuberculosis]
[Adult-51+, Age, Deceased, E-HIV, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, Sex, Tuberculosis]

(* [Age, Alive, Child, E-TB, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, Sex, Tuberculosis])
[Age, Alive, Child, E-TB, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, Sex, Tuberculosis]
[Age, Alive, Child, HIV, HIV-TB-Coinfection, I-HIV, I-TB, M, Mortality, Sex, Tuberculosis]

(* [Age, Child, Deceased, E-TB, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, Sex, Tuberculosis])
[Age, Child, Deceased, E-TB, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, Sex, Tuberculosis]
[Age, Child, Deceased, HIV, HIV-TB-Coinfection, I-HIV, I-TB, M, Mortality, Sex, Tuberculosis]

(* [Age, Alive, Child, E-TB, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, Sex, Tuberculosis])
[Age, Alive, Child, E-TB, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, Sex, Tuberculosis]
[Age, Alive, Child, F, HIV, HIV-TB-Coinfection, I-HIV, I-TB, Mortality, Sex, Tuberculosis]

(* [Age, Child, Deceased, E-TB, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, Sex, Tuberculosis])
[Age, Child, Deceased, E-TB, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, Sex, Tuberculosis]
[Age, Child, Deceased, F, HIV, HIV-TB-Coinfection, I-HIV, I-TB, Mortality, Sex, Tuberculosis]

(* [Adult-18-to-50, Age, Alive, E-TB, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, Sex, Tuberculosis])
[Adult-18-to-50, Age, Alive, E-TB, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, Sex, Tuberculosis]
[Adult-18-to-50, Age, Alive, HIV, HIV-TB-Coinfection, I-HIV, I-TB, M, Mortality, Sex, Tuberculosis]

(* [Adult-18-to-50, Age, Deceased, E-TB, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, Sex, Tuberculosis])
[Adult-18-to-50, Age, Deceased, E-TB, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, Sex, Tuberculosis]
[Adult-18-to-50, Age, Deceased, HIV, HIV-TB-Coinfection, I-HIV, I-TB, M, Mortality, Sex, Tuberculosis]

(* [Adult-18-to-50, Age, Alive, E-TB, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, Sex, Tuberculosis])
[Adult-18-to-50, Age, Alive, E-TB, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, Sex, Tuberculosis]
[Adult-18-to-50, Age, Alive, F, HIV, HIV-TB-Coinfection, I-HIV, I-TB, Mortality, Sex, Tuberculosis]

(* [Adult-18-to-50, Age, Deceased, E-TB, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, Sex, Tuberculosis])
[Adult-18-to-50, Age, Deceased, E-TB, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, Sex, Tuberculosis]
[Adult-18-to-50, Age, Deceased, F, HIV, HIV-TB-Coinfection, I-HIV, I-TB, Mortality, Sex, Tuberculosis]

(* [Age, Alive, E-TB, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, Sex, Tuberculosis, births])
